MetabolitesIDTable: UPLC-MS/MS metabolites in serum,,,,,,
Compounds in column B for which no authentic standards were available for confirmation are marked with * after the compound name to designate these as Metabolomics Standards Initiative level 2/3,,,,,,
"Metabolites were assigned to pathways based on three publicly available key chemical information resources: PubChem, HMDB and KEGG",,,,,,
,,,,,,
Metabolite_ID,Metabolite,SuperPathway,SubPathway,HMDB,KEGG,PUBCHEM
35,S-1-pyrroline-5-carboxylate,Amino Acid,Glutamate Metabolism,HMDB0001301,C04322,11966181
50,spermidine,Amino Acid,Polyamine Metabolism,HMDB0001257,C00315,1102
55,1-methylnicotinamide,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,HMDB0000699,C02918,457
62,"12,13-DiHOME",Lipid,"Fatty Acid, Dihydroxy",HMDB0004705,C14829,10236635
93,alpha-ketoglutarate,Energy,TCA Cycle,HMDB0000208,C00026,51
98,kynurenate,Amino Acid,Tryptophan Metabolism,HMDB0000715,C01717,3845
111,3-hydroxyisobutyrate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism","HMDB0000023,HMDB0000336","C01188,C06001",11966314
112,3-hydroxy-3-methylglutarate,Lipid,Mevalonate Metabolism,HMDB0000355,C03761,16625459993
117,homovanillate (HVA),Amino Acid,Tyrosine Metabolism,HMDB0000118,C05582,1738
136,cholate,Lipid,Primary Bile Acid Metabolism,HMDB0000619,C00695,221493
144,4-hydroxyphenylacetate,Amino Acid,Phenylalanine Metabolism,HMDB0000020,C00642,127
158,"5,6-dihydrothymine",Nucleotide,"Pyrimidine Metabolism, Thymine containing",HMDB0000079,C00906,93556
171,hypoxanthine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",HMDB0000157,C00262,7.90135E+11
179,"9,10-DiHOME",Lipid,"Fatty Acid, Dihydroxy",HMDB0004704,C14828,9966640
180,linoleate (18:2n6),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),"HMDB0006270,HMDB0000673",C01595,5280450
181,laurate (12:0),Lipid,Medium Chain Fatty Acid,HMDB0000638,C02679,3893
182,quinolinate,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,HMDB0000232,C03722,1066
187,N('1)-acetylspermidine,Amino Acid,Polyamine Metabolism,HMDB0001276,C00612,496
189,"N6,N6,N6-trimethyllysine",Amino Acid,Lysine Metabolism,HMDB0001325,C03793,440120
192,N-acetylputrescine,Amino Acid,Polyamine Metabolism,HMDB0002064,C02714,122356
194,N-formylmethionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",HMDB0001015,C03145,439750
209,adenosine 5'-monophosphate (AMP),Nucleotide,"Purine Metabolism, Adenine containing",HMDB0000045,C00020,6083
212,5-methylthioadenosine (MTA),Amino Acid,Polyamine Metabolism,HMDB0001173,C00170,439176
229,arachidonate (20:4n6),Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),HMDB0001043,C00219,444899
231,arginine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,HMDB0000517,C00062,6322
